"FOX ISLAND ZOOPLANKTON  OCTOBER, 2001 - OCTOBER, 2003",,,,,,,ZOOPLANKTON DATA FROM NSF MNEMIOPSIS STUDY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Larvaceans,,,,1900.882553,848.6082824,156.6661444,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,2.586234765,,0,27.15546504,0,0,0,0,0,0,,127.2912424,101.8329939,0,0,84.86082824,0,72.73785278,3.017273893,0,37.0301796,2.116010263,,,2618.5627,3665.98778,4443.621552,1309.28135,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.31093007,0,27.15546504,0,203.6659878,440.3588925,0,0,0,8.146639511,0,0,0,42.87705006,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,407.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,814.66,407.33,0.00,0.00,0.00,407.33,3665.99,1629.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Crabs,,,,2.715546504,0,0,0,0,2.036659878,20.36659878,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,162.9327902,2.715546504,32.58655804,2.327611289,0,18.5150898,15.37101795,9.153527541,,25.45824847,101.8329939,29.8047787,122.1995927,67.88866259,0,145.4757056,39.22456061,488.7983707,74.06035919,40.20419499,,,290.9514111,54.31093007,133.3086465,5.819028222,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,4.93735728,6.266645778,2.715546504,58.19028222,98.74714559,13.21076677,34.91416933,32.58655804,48.13923348,27.15546504,11.63805644,145.4757056,264.2153355,468.4317719,246.867864,261.85627,0,6.034547786,0,27.15546504,8.575410012,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.07,16.29,4.07,0.00,2.04,8.15,28.51,0.00,8.15,12.22,0.00,448.07,40.73,40.73,285.13,40.73,244.40,293.28,40.73,4.07,81.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Fish eggs,,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,5.172469531,,0,0,26.06924644,0,11.15978015,24.06961674,104.522922,27.46058262,,15.27494908,8.146639511,3.973970493,0,5.091649695,0,0,0,0,1.85150898,0,,,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,,,2.327611289,,,0,0,0,0,0,0,0,2.715546504,3.017273893,6.109979633,0,0,3.133322889,3.39443313,116.3805644,27.15546504,15.41256124,11.63805644,48.87983707,3.70301796,0,0,2.909514111,11.00897231,0,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.07,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.07,0.00,8.15,28.51,93.69,65.17,28.51,20.37,16.29,8.15,0.00,8.15,24.44,8.15,0.00,4.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Fish larvae,,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1.830705508,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,,0,0,0,1.986985247,0,0,0,0,0,0,0,0,0,0,0,0,4.403588925,0,21.72437203,3.70301796,0,0,2.909514111,2.201794462,0,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,4.07,8.15,0.00,0.00,28.51,0.00,0.00,0.00,0.00,8.15,0.00,4.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Rathkea,,,,0,0,0,0,0,2.036659878,0,4.073319756,2.586234765,,0,0,0,0,0,0,0,19.16856356,65.17311609,0,0,116.3805644,181.0364336,,651.7311609,543.1093007,32.58655804,6.982833867,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,8.146639511,4.93735728,0,0,,,0,,0,0,0,0,0,0,4.403588925,0,23.96070444,,,0,,,27.15546504,3.133322889,271.5546504,7.947940987,262.7948229,814.6639511,2036.659878,407.3319756,603.4547786,101.8329939,123.433932,49.3735728,0,0,0,0,0,0,5.431093007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,4.07,0.00,0.00,4.07,0.00,0.00,40.73,0.00,4.07,4.07,0.00,0.00,0.00,4.07,0.00,20.37,0.00,0.00,0.00,407.33,488.80,285.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.07,4.07,0.00,0.00
Hybocodon,,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,3.258655804,0,0,77.58704296,51.72469531,,325.8655804,475.2206382,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,,0,0,0,0,0,0,6.788866259,27.15546504,6.034547786,8.146639511,49.3735728,0,0,2.715546504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Obelia,,,,271.5546504,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1.810364336,0,25.86234765,,0,543.1093007,32.58655804,6.982833867,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,,0,0,2.715546504,0,525.5896459,939.9968667,1357.773252,2036.659878,150.8636947,1221.995927,246.867864,246.867864,31.33322889,2.715546504,58.19028222,246.867864,0,0,0,0,0,5.819028222,0,110.0897231,0,0,2.909514111,0,0,0,0,42.87705006,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.07,40.73,40.73,0.00,4.07,20.37,814.66,1222.00,611.00,73.32,40.73,0.00,12.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Other hydromedusae,,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,2.036659878,0,0,0,0,5.431093007,0,0,,391.0386965,0,0,0,0,0,0,1.830705508,,2.545824847,0,0,20.36659878,0,0,0,3.017273893,0,0,0,,,0,0,0,727.3785278,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,,0,0,2.715546504,1.986985247,0,6.266645778,6.788866259,2.715546504,3.017273893,20.36659878,2.46867864,0,0,0,0,0,0,0,54.31093007,0,2.715546504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.73,0.00,0.00,0.00,0.00,0.00,0.00,4.07,20.37,61.10,4.07,0.00,20.37,4.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.07,0.00,8.15,0.00,0.00,8.15,0.00,0.00,8.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cyanea/Aurelia,,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,,0,0,0,0,0,3.133322889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Echinoderm larvae,,,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,1944.084429,153.7101795,3020.664088,,8146.639511,509.1649695,39.73970493,61.09979633,16.97216565,0,0,0,0,0,0,,,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,,,0,,,27.15546504,156.6661444,0,0,0,0,0,0,0,0,0,0,0,27.15546504,2036.659878,3209.282232,660.5383387,290.9514111,4887.983707,1481.207184,54.31093007,145.4757056,0,0,0,0,0,0,90.51821679,0,27.15546504,0,0,0,0,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1832.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TOTAL ZOOPLANKTON,,,,53860.14936,56093.00747,38489.73837,14871.45986,8585.976142,6851.323829,2712.830957,14057.02648,3896.162674,,6128.988459,4189.70032,4670.739986,14496.22619,11384.52937,30370.6721,10771.6678,16067.08997,46289.2057,25565.63599,14680.2444,93612.64669,127884.1367,,140920.5703,121102.5119,97199.18534,95145.76666,54673.99492,57039.43714,68061.33036,77913.91107,,56789.71487,8590.631365,1925.388704,7480.651731,26690.4277,13923.77073,10337.50364,12422.11662,7169.04277,9925.939641,4198.164361,,,39135.87431,52700.611,83211.75091,28228.10591,10907.44512,,,35246.61295,,4834.289946,1314.471294,2069.686795,10012.21996,1105.906314,3247.017748,7675.455496,27365.30272,13947.52606,,,24221.12307,,,28211.81263,68080.83973,54245.75696,40506.68124,30591.94534,72968.82344,78105.90631,49556.00815,35863.31749,58285.13238,143452.4471,121098.562,161657.5278,65610.99796,151245.272,118207.7393,93871.30511,54919.98836,141968.7712,38055.91557,21412.08418,135984.8705,54032.58656,34409.64386,34582.48473,15577.36222,19263.89293,2305.498982,30299.46443,19658.19534,8668.02444,18449.99464,1797.352342,12574.91999,6401.681887,,5018.33,6684.32,3600.81,2309.57,7150.71,10672.10,4977.60,2167.01,11380.86,22509.16,9523.42,30631.36,22541.75,29050.92,32415.48,47710.79,35690.43,73739.31,51812.63,14448.07,83747.45,60244.40,14570.46,67613.03,62281.06,115613.03,109812.63,94757.64,180382.89,134778.00,152091.65,61991.85,73706.72,15470.47,23613.03,21918.53,0.00,52431.77,39963.34,54350.31,64940.94,62867.62,214435.85,80073.32,64195.52,101030.55,155128.31,139743.38,90346.23,42700.61,0.00,0.00,31446.03,17572.30,11164.97,7784.11,17331.98,9002.04,9169.04,21983.71,0.00,12321.79
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL COPEPODS,,,,36285.13238,48065.17312,34228.41924,12681.08981,7509.455921,6050.916497,2509.164969,12505.09165,3234.086574,,5042.769857,3636.892639,3774.60964,9919.73164,7630.685675,26802.44399,9377.68726,14819.21648,36597.96334,23319.13843,13945.23648,90350.11153,126389.293,,136896.1303,115872.3693,87690.4277,93127.72767,53544.62517,47813.36789,63328.59394,69402.04581,,15198.57434,2959.266802,540.4599871,4617.107943,8520.027155,733.197556,2189.409369,337.934676,4073.319756,7498.611368,2230.274817,,,34041.3151,46253.9036,72951.92248,22636.01978,7399.864223,,,17887.18675,,1538.603962,631.9150107,1805.471459,6753.564155,859.4704684,2781.49549,5359.167722,19166.82096,6879.118246,,,12929.88071,,,21230.14257,52871.69043,49615.75017,32705.77716,27646.01537,66182.04606,71676.84997,44600.13578,31925.77506,51201.62933,71591.68055,79170.52398,96851.0105,60453.49627,125871.3995,74608.40585,74623.21792,24323.53797,36062.45757,13741.89965,2663.95112,8670.352051,9703.229561,21581.98932,18839.10387,11849.65747,7215.594996,1360.488798,7935.430339,9315.50518,6710.115411,12781.64862,1364.562118,11294.73378,5061.42829,,2370.67,4879.84,2093.69,1315.68,5386.97,7327.90,4097.76,1792.26,10354.38,16480.65,7576.37,22887.98,11503.05,18492.87,19735.23,29584.52,23832.99,44378.82,39515.27,12851.32,65723.01,46659.88,10643.58,55661.91,31283.10,50839.10,59494.91,59107.94,113279.02,121466.40,136048.88,38492.87,37148.68,11046.84,4240.33,3560.08,,8920.57,5828.92,27006.11,24521.38,42456.21,39446.03,48391.04,21588.59,40130.35,55242.36,60313.65,38778.00,32109.98,0.00,0.00,25743.38,12020.37,7132.38,6114.05,10814.66,5930.75,8704.68,18069.25,0.00,7067.21
TOTAL ZOOPLANKTON,,,,53860.14936,56093.00747,38489.73837,14871.45986,8585.976142,6851.323829,2712.830957,14057.02648,3896.162674,,6128.988459,4189.70032,4670.739986,14496.22619,11384.52937,30370.6721,10771.6678,16067.08997,46289.2057,25565.63599,14680.2444,93612.64669,127884.1367,,140920.5703,121102.5119,97199.18534,95145.76666,54673.99492,57039.43714,68061.33036,77913.91107,,56789.71487,8590.631365,1925.388704,7480.651731,26690.4277,13923.77073,10337.50364,12422.11662,7169.04277,9925.939641,4198.164361,,,39135.87431,52700.611,83211.75091,28228.10591,10907.44512,,,35246.61295,,4834.289946,1314.471294,2069.686795,10012.21996,1105.906314,3247.017748,7675.455496,27365.30272,13947.52606,,,24221.12307,,,28211.81263,68080.83973,54245.75696,40506.68124,30591.94534,72968.82344,78105.90631,49556.00815,35863.31749,58285.13238,143452.4471,121098.562,161657.5278,65610.99796,151245.272,118207.7393,93871.30511,54919.98836,141968.7712,38055.91557,21412.08418,135984.8705,54032.58656,34409.64386,34582.48473,15577.36222,19263.89293,2305.498982,30299.46443,19658.19534,8668.02444,18449.99464,1797.352342,12574.91999,6401.681887,,5018.33,6684.32,3600.81,2309.57,7150.71,10672.10,4977.60,2167.01,11380.86,22509.16,9523.42,30631.36,22541.75,29050.92,32415.48,47710.79,35690.43,73739.31,51812.63,14448.07,83747.45,60244.40,14570.46,67613.03,62281.06,115613.03,109812.63,94757.64,180382.89,134778.00,152091.65,61991.85,73706.72,15470.47,23613.03,21918.53,,52431.77,39963.34,54350.31,64940.94,62867.62,214435.85,80073.32,64195.52,101030.55,155128.31,139743.38,90346.23,42700.61,0.00,0.00,31446.03,17572.30,11164.97,7784.11,17331.98,9002.04,9169.04,21983.71,0.00,12321.79
% of Copepods in zooplankton,,,,67.36916406,85.68835098,88.92868772,85.27131783,87.46187733,88.31747919,92.49249249,88.95972182,83.0069698,,82.27735933,86.80555556,80.81395349,68.42975207,67.02679949,88.25107296,87.05882353,92.23335719,79.06370996,91.21282348,94.99321741,96.51485641,98.83109529,,97.14417852,95.68122702,90.21724554,97.87900286,97.93435663,83.82510468,93.04636509,89.07529459,,26.76289954,34.4476055,28.07017544,61.72066431,31.9216584,5.265797392,21.17928511,2.720427496,56.81818182,75.54560716,53.125,,,86.98238049,87.76730046,87.67021687,80.18965162,67.84232365,,,50.74866848,,31.82688625,48.07370184,87.23404255,67.453214,77.71639042,85.66308244,69.82214573,70.0405954,49.32142244,,,53.38266385,,,75.25267109,77.660162,91.46475771,80.74168547,90.37024311,90.69907248,91.76879618,89.99945202,89.02069662,87.8468097,49.90621074,65.37693154,59.91122827,92.1392726,83.22336148,63.11634609,79.49523854,44.28904429,25.40168324,36.10975966,12.44134432,6.375968163,17.95810673,62.72075761,54.47585395,76.06973059,37.45657756,59.01060071,26.19000199,47.38738739,77.4122807,69.27724843,75.92067989,89.819528,79.06403941,,47.24,73.00,58.14,56.97,75.33,68.66,82.32,82.71,90.98,73.22,79.56,74.72,51.03,63.66,60.88,62.01,66.78,60.18,76.27,88.95,78.48,77.45,73.05,82.32,50.23,43.97,54.18,62.38,62.80,90.12,89.45,62.09,50.40,71.41,17.96,16.24,,17.01,14.59,49.69,37.76,67.53,18.40,60.43,33.63,39.72,35.61,43.16,42.92,75.20,#DIV/0!,#DIV/0!,81.87,68.41,63.88,78.55,62.40,65.88,94.94,82.19,#DIV/0!,57.36
Non-copepod zooplankton,,,,17575.01697,8027.834352,4261.319129,2190.370057,1076.520221,800.407332,203.6659878,1551.934827,662.0761,,1086.218601,552.8076811,896.1303462,4576.494549,3753.843696,3568.228106,1393.980539,1247.873487,9691.242363,2246.497562,735.0079203,3262.535157,1494.843694,,4024.439919,5230.142566,9508.757637,2018.038987,1129.369751,9226.069246,4732.736425,8511.86526,,41591.14053,5631.364562,1384.928717,2863.543788,18170.40054,13190.57317,8148.094268,12084.18194,3095.723014,2427.328273,1967.889544,,,5094.559209,6446.7074,10259.82843,5592.086122,3507.580901,,,17359.42619,,3295.685984,682.5562834,264.2153355,3258.655804,246.4358452,465.5222578,2316.287775,8198.481763,7068.407811,,,11291.24236,,,6981.670061,15209.1493,4630.006789,7800.904078,2945.929965,6786.777377,6429.056348,4955.872369,3937.54243,7083.503055,71860.76652,41928.03802,64806.51731,5157.501697,25373.87256,43599.33346,19248.08719,30596.45039,105906.3136,24314.01592,18748.13306,127314.5185,44329.357,12827.65454,15743.38086,3727.704746,12048.29793,945.0101833,22364.0341,10342.69016,1957.909029,5668.346018,432.790224,1280.186209,1340.253597,,2647.66,1804.48,1507.13,993.89,1763.75,3344.20,879.84,374.75,1026.48,6028.51,1947.05,7743.38,11038.70,10558.04,12680.24,18126.27,11857.43,29360.49,12297.35,1596.74,18024.44,13584.52,3926.88,11951.12,30997.96,64773.93,50317.72,35649.69,67103.87,13311.61,16042.77,23498.98,36558.04,4423.63,19372.71,18358.45,,43511.20,34134.42,27344.20,40419.55,20411.41,174989.82,31682.28,42606.92,60900.20,99885.95,79429.74,51568.23,10590.63,0.00,0.00,5702.65,5551.93,4032.59,1670.06,6517.31,3071.28,464.36,3914.46,0.00,5254.58
% non-copepod zooplankton,,,,32.63083594,14.31164902,11.07131228,14.72868217,12.53812267,11.68252081,7.507507508,11.04027818,16.9930302,,17.72264067,13.19444444,19.18604651,31.57024793,32.97320051,11.74892704,12.94117647,7.766642806,20.93629004,8.787176516,5.006782587,3.485143591,1.168904708,,2.855821482,4.318772984,9.782754459,2.120997138,2.06564337,16.17489532,6.953634906,10.92470541,,73.23710046,65.5523945,71.92982456,38.27933569,68.0783416,94.73420261,78.82071489,97.2795725,43.18181818,24.45439284,46.875,,,13.01761951,12.23269954,12.32978313,19.81034838,32.15767635,,,49.25133152,,68.17311375,51.92629816,12.76595745,32.546786,22.28360958,14.33691756,30.17785427,29.9594046,50.67857756,,,46.61733615,,,24.74732891,22.339838,8.535242291,19.25831453,9.629756894,9.300927516,8.231203824,10.00054798,10.97930338,12.1531903,50.09378926,34.62306846,40.08877173,7.860727404,16.77663852,36.88365391,20.50476146,55.71095571,74.59831676,63.89024034,87.55865568,93.62403184,82.04189327,37.27924239,45.52414605,23.93026941,62.54342244,40.98939929,73.80999801,52.61261261,22.5877193,30.72275157,24.07932011,10.180472,20.93596059,,52.76,27.00,41.86,43.03,24.67,31.34,17.68,17.29,9.02,26.78,20.44,25.28,48.97,36.34,39.12,37.99,33.22,39.82,23.73,11.05,21.52,22.55,26.95,17.68,49.77,56.03,45.82,37.62,37.20,9.88,10.55,37.91,49.60,28.59,82.04,83.76,,82.99,85.41,50.31,62.24,32.47,81.60,39.57,66.37,60.28,64.39,56.84,57.08,24.80,#DIV/0!,#DIV/0!,18.13,31.59,36.12,21.45,37.60,34.12,5.06,17.81,#DIV/0!,42.64
